	__label__eng_Latn	__label__sin_Sinh	Similarity score
422	Keyboard settings	යතුරුපුවරු සැකසුම්Name	0.5424328415238753
430	Keyboard Layout	යතුරුපුවරු ආකෘතියName	0.540890624698295
596	Configure keyboard and mouse settings	යතුරුපුවරු හා මවුස සැකසුම් සාදන්නName	0.5351795656789429
4731	Use alternative configuration file	වෛකල්පික මානකරණ ගොනුව භාවිත කරන්න	0.5317046013469283
1597	Select a shortcut scheme file	කෙටිමං යෙදුම් ගොණුවක් තෝරන්න	0.5284941456518575
249	Configure trash settings	ඉවතලන බඳුන සකසන්නExtraNames	0.5284820436565734
963	Login into the bug tracking system	KDE වැරදි හඹායෑම් පද්ධතිය වෙත (% 1) ලෙස:% 2 ට පිවිසී ඇත. @ info/ rich	0.5281994882550057
3875	query root path of Start Menu entries	ආරම්ඹක මෙනු ඇතුලත් කිරීම් හි විමසුම් මූල මාර්ගNAME OF TRANSLATORS	0.5275533251779824
146	Netscape Address Book	Netscape ලිපින පොතName	0.5274120832252984
4085	Keyboard Battery	යතුරුපුවරු බැටරිය	0.5263832655466146
3057	Clipboard history	ක්ලිප් පුවරු ඉතිහාස ප්‍රමාණය	0.5261842610813963
578	Sliding animation for Plasma popups	ප්ලාස්මා පොප්අප් සඳහා ලිස්සන සජීවීකරණName	0.5257739969737801
3079	Synchronize clipboard and selection	තෝරාගැනීම හා ක්ලිප්පුවරුව සම්මුහුර්ථ කරන්න	0.5255660144816974
3256	Bug fixes	දෝෂ විසදීම්	0.5254889128336904
4599	Displays Thread Activity	ත්‍රෙඩ් ක්‍රියාකාරකම් දර්ශණය කරයි	0.5253597444022792
76	Rename playlist layout	වාදන ලැයිස්තු නාමය:	0.5249829860310792
581	Taskbar Thumbnails	ක්‍රියා තීරු කුඩාරූComment	0.5244394395691677
3048	Enable Clipboard Actions	ක්ලිප් පුවරු ක්‍රියා සක්‍රීය කරන්න	0.524282322537042
3830	Use pager layout for animation	සජීවීකරණය සඳහා පේජර රටාව භාවිත කරන්න	0.523804550094381
3074	Synchronize contents of the clipboard and the selection	ක්ලිප් පුවරුව හා තෝරාගැනීම අතර අන්තර්ගතය සම්මුහුර්ථ කරයි	0.5237329621576603
2890	Monitor Gain Limits	ලැබීම් සීමා නිරීක්‍ෂනය කරන්න	0.5234068349677377
223	Configure the spell checker	අකුරු පිරික්සීම සකසන්නName	0.523280726063377
1861	Change JavaScript Policy	ජාවාස්ක්‍රිප්ට ප්‍රතිපත්තිය වෙනස් කරන්න:	0.5232763297948815
3086	Clipboard history size	ක්ලිප් පුවරු ඉතිහාස ප්‍රමාණය	0.522340028779343
2760	Combining Diacritical Marks	ස්වරානුකූල ලකුණු සංයුක්ත කිරීම	0.5217398923491622
1988	Show desktop layout indicators	වැඩතල ආකෘති දර්ශක පෙන්වන්න	0.5214745495548385
80	Default Layout	වාදන ලැයිස්තුව	0.5213518104692938
2233	Keyboard controller	යතුරුපුවරු පාලකය	0.5206691660421298
875	Column width	තීරු පළල	0.5205206770695995
542	Animate desktop switching with a cube	ඝනකයක් සමඟ වැඩතල මාරුවීම සජීවීකරණය කරන්නName	0.5203143657225331
1612	Proxy Setup	ප්‍රොක්සි ස්ථාපනය	0.5202856186352934
4648	Translation files for KLocale	KLocale සඳහා පරිවර්තන ගොනු	0.5201815048919975
577	Sliding popups	පොප්අප් ලිස්සායෑමComment	0.5201679099085239
228	Global Shortcut Triggered	විශ්ව කෙටිමං සැකසිනිComment	0.5201606134577175
1595	Select Shortcut Scheme	කෙටිමං යෙදුමක් තෝරන්න	0.5201511063980079
132	Vector Drawing	දෛශික ඇදීමName	0.5199528259672278
4598	Log thread activity	ත්‍රෙඩ් ක්‍රියාකාරකම් ලොග් කරන්න	0.5198062570667701
108	Configure general file manager settings	සාමාන්‍ය ගොනු කළමාණාකරන සැකසුම් සකසන්නName	0.519697635986999
1516	Reverse scroll direction	ප්‍රතිස්ක්‍රෝල් දිශාව( v)	0.5196219490005527
2846	Mouse Gesture Action	මවුස හැසිරීම් ක්‍රියාව	0.519557770130568
660	Traditional menu based application launcher	සාම්ප්‍රදායික මෙනු පාදක කරගන් යෙදුම් අරඹනයName	0.5194286152363847
2148	Device selection timing	උපකරණ තේරීම් වේලාතැබීම	0.5191265612590725
3588	Customize the widget style	විජෙට්ටු රටා සකසන්න	0.5191075736860613
2044	Desktop navigation wraps around	සාමාන්‍ය	0.5190507185672643
74	Copy playlist layout	වාදන ලැයිස්තු නාමය:	0.518956279896823
1227	Bounce keys	පොලාපනින යතුරු	0.5182027833337773
1290	Bounce Keys	පොළාපනින යතුරු	0.5182027833337773
3467	Animate progress bars	සජීවිකරණය කළ ප්‍රගති දර්ශක	0.5181302077234657
1291	Use bounce keys	පොළාපනින යතුරු භාවිත කරන්න (n)	0.5179664341035273
267	Password caching support	මුරපද හසුකිරීමේ සහායName	0.5177403433969608
219	Configure service discovery	සේවා අනාවරණය සැකසීමName	0.5176710382897897
603	Configure active screen edges	සක්‍රීය තිර අග්‍ර සකසන්නName	0.5175814972853253
4086	Keyboard Mouse Battery	යතුරුපුවරු මවුස බැටරිය	0.5175355787795303
133	Vector-based Drawing Program	දෛශික මත පදනම් වූ ඇදීමේ වැඩසටහනName	0.5173754226204902
2260	Keyboard controller style	යතුරුපුවරු පාලක රටාව	0.5172620664651096
